location_id,meal,station,item_name,section_type,reason,date
de_neve,Dinner,Taste of California,Taste of California,rotating,zero nutrition,2026-03-30
epicuria_covel,Lunch,Dolce,Yogurt Bar,rotating,zero nutrition,2026-03-30
epicuria_covel,Dinner,Dolce,Yogurt Bar,rotating,zero nutrition,2026-03-30
rendezvous,All Day,DRINKS,Fountain Beverage,static,zero nutrition,2026-03-30
rendezvous,All Day,CONDIMENTS,Nanami Togarashi Spice,static,zero nutrition,2026-03-30
the_study,All Day,.,Craft Your Own Breakfast Skillet,static,zero nutrition,2026-03-30
the_study,All Day,.,Craft Your Own Breakfast Sandwich,static,zero nutrition,2026-03-30
the_study,All Day,.,Create Your Own Breakfast Croissant,static,zero nutrition,2026-03-30
the_study,All Day,Coffee & Tea,Brewed Tea,static,zero nutrition,2026-03-30
the_study,All Day,Coffee & Tea,Americano,static,zero nutrition,2026-03-30
the_study,All Day,Coffee & Tea,Espresso,static,zero nutrition,2026-03-30
the_study,All Day,PASTRIES & VERRINES,Everything Cheese Bagel,static,zero nutrition,2026-03-30
the_study,All Day,PASTRIES & VERRINES,Everything Jalapeno Cheese Bagel,static,zero nutrition,2026-03-30
the_study,All Day,PASTRIES & VERRINES,Create Your Own Handcraft Beverage,static,zero nutrition,2026-03-30
the_study,All Day,Kombucha on Tap,Pink Lady Apple Kombucha,static,zero nutrition,2026-03-30
the_study,All Day,Kombucha on Tap,Pomegranate Kombucha,static,zero nutrition,2026-03-30
the_study,All Day,Kombucha on Tap,Passion Fruit Tangerine Kombucha,static,zero nutrition,2026-03-30
the_study,All Day,Kombucha on Tap,BUILD AND GO BREAKFAST YOGURT,static,zero nutrition,2026-03-30
the_study,All Day,Kombucha on Tap,Build and Go Frozen Yogurt,static,zero nutrition,2026-03-30
the_study,All Day,Kombucha on Tap,Craft Your Own Salad,static,zero nutrition,2026-03-30
the_study,All Day,Kombucha on Tap,Craft Your Own Pizza,static,zero nutrition,2026-03-30
the_study,All Day,Market Beverages,Standard Beverage,static,zero nutrition,2026-03-30
the_study,All Day,Market Beverages,Premium Beverage,static,zero nutrition,2026-03-30
